'Elapsed time','ECG'
41.465,0.181
41.470,0.156
41.475,0.152
41.480,0.157
41.485,0.130
41.490,0.114
41.495,0.128
41.500,0.114
41.505,0.090
41.510,0.101
41.515,0.100
41.520,0.069
41.525,0.065
41.530,0.075
41.535,0.057
41.540,0.043
41.545,0.049
41.550,0.040
41.555,0.028
41.560,0.036
41.565,0.025
41.570,0.001
41.575,0.005
41.580,0.016
41.585,0.005
41.590,0.005
41.595,0.017
41.600,0.001
41.605,-0.014
41.610,0.004
41.615,0.006
41.620,-0.014
41.625,-0.005
41.630,0.016
41.635,0.002
41.640,-0.011
41.645,0.005
41.650,0.005
41.655,-0.013
41.660,-0.003
41.665,0.004
41.670,-0.011
41.675,-0.008
41.680,0.005
41.685,-0.009
41.690,-0.010
41.695,0.009
41.700,-0.004
41.705,-0.024
41.710,-0.010
41.715,0.000
41.720,-0.014
41.725,-0.013
41.730,0.001
41.735,-0.020
41.740,-0.035
41.745,-0.017
41.750,-0.019
41.755,-0.031
41.760,-0.021
41.765,-0.024
41.770,-0.050
41.775,-0.062
41.780,-0.067
41.785,-0.094
41.790,-0.101
41.795,-0.069
41.800,-0.069
41.805,-0.115
41.810,-0.127
41.815,-0.111
41.820,-0.111
41.825,-0.107
41.830,-0.089
41.835,-0.073
41.840,-0.060
41.845,-0.035
41.850,-0.024
41.855,-0.015
41.860,0.018
41.865,0.024
41.870,0.007
41.875,0.025
41.880,0.054
41.885,0.050
41.890,0.047
41.895,0.063
41.900,0.049
41.905,0.028
41.910,0.042
41.915,0.046
41.920,0.022
41.925,0.016
41.930,0.025
41.935,0.011
41.940,0.003
41.945,0.023
41.950,0.019
41.955,-0.012
41.960,-0.007
41.965,0.023
41.970,0.038
41.975,0.049
41.980,0.048
41.985,-0.065
41.990,-0.354
41.995,-0.786
42.000,-1.253
42.005,-1.595
42.010,-1.568
42.015,-1.028
42.020,-0.265
42.025,0.327
42.030,0.592
42.035,0.579
42.040,0.522
42.045,0.504
42.050,0.420
42.055,0.313
42.060,0.268
42.065,0.240
42.070,0.211
42.075,0.219
42.080,0.203
42.085,0.117
42.090,0.063
42.095,0.067
42.100,0.060
42.105,0.046
42.110,0.058
42.115,0.062
42.120,0.045
42.125,0.047
42.130,0.061
42.135,0.047
42.140,0.040
42.145,0.060
42.150,0.052
42.155,0.022
42.160,0.016
42.165,0.015
42.170,0.000
42.175,0.004
42.180,0.024
42.185,0.011
42.190,-0.008
42.195,0.000
42.200,-0.010
42.205,-0.036
42.210,-0.041
42.215,-0.046
42.220,-0.073
42.225,-0.082
42.230,-0.076
42.235,-0.109
42.240,-0.129
42.245,-0.105
42.250,-0.120
42.255,-0.151
42.260,-0.144
42.265,-0.144
42.270,-0.163
42.275,-0.159
42.280,-0.143
42.285,-0.153
42.290,-0.146
42.295,-0.101
42.300,-0.067
42.305,-0.039
42.310,0.016
42.315,0.062
42.320,0.080
42.325,0.120
42.330,0.170
42.335,0.179
42.340,0.188
42.345,0.222
42.350,0.226
42.355,0.213
42.360,0.225
42.365,0.218
42.370,0.188
42.375,0.192
42.380,0.204
42.385,0.190
42.390,0.183
42.395,0.190
42.400,0.170
42.405,0.137
42.410,0.142
42.415,0.142
42.420,0.115
42.425,0.114
42.430,0.124
42.435,0.108
42.440,0.096
42.445,0.101
42.450,0.082
42.455,0.056
42.460,0.068
42.465,0.069
42.470,0.045
42.475,0.050
42.480,0.063
42.485,0.035
42.490,0.015
42.495,0.034
42.500,0.032
42.505,0.010
42.510,0.024
42.515,0.034
42.520,0.014
42.525,0.020
42.530,0.034
42.535,0.011
42.540,0.000
42.545,0.026
42.550,0.026
42.555,0.010
42.560,0.018
42.565,0.022
42.570,0.009
42.575,0.016
42.580,0.026
42.585,-0.001
42.590,-0.011
42.595,0.014
42.600,0.008
42.605,-0.006
42.610,0.011
42.615,0.016
42.620,-0.004
42.625,-0.010
42.630,-0.009
42.635,-0.026
42.640,-0.040
42.645,-0.035
42.650,-0.043
42.655,-0.060
42.660,-0.054
42.665,-0.057
42.670,-0.076
42.675,-0.085
42.680,-0.104
42.685,-0.131
42.690,-0.113
42.695,-0.075
42.700,-0.077
42.705,-0.083
42.710,-0.053
42.715,-0.037
42.720,-0.045
42.725,-0.014
42.730,0.025
42.735,0.012
42.740,0.020
42.745,0.064
42.750,0.057
42.755,0.024
42.760,0.031
42.765,0.041
42.770,0.033
42.775,0.043
42.780,0.053
42.785,0.026
42.790,0.008
42.795,0.028
42.800,0.024
42.805,-0.001
42.810,0.006
42.815,0.010
42.820,-0.012
42.825,-0.010
42.830,0.005
42.835,0.000
42.840,0.023
42.845,0.066
42.850,0.050
42.855,-0.045
42.860,-0.254
42.865,-0.675
42.870,-1.206
42.875,-1.605
42.880,-1.723
42.885,-1.353
42.890,-0.561
42.895,0.177
42.900,0.550
42.905,0.595
42.910,0.563
42.915,0.544
42.920,0.455
42.925,0.355
42.930,0.295
42.935,0.250
42.940,0.230
42.945,0.237
42.950,0.224
42.955,0.195
42.960,0.195
42.965,0.201
42.970,0.173
42.975,0.160
42.980,0.166
42.985,0.137
42.990,0.119
42.995,0.135
43.000,0.122
43.005,0.090
43.010,0.093
43.015,0.099
43.020,0.077
43.025,0.072
43.030,0.072
43.035,0.048
43.040,0.040
43.045,0.049
43.050,0.033
43.055,0.009
43.060,0.008
43.065,0.004
43.070,-0.020
43.075,-0.024
43.080,-0.017
43.085,-0.054
43.090,-0.084
43.095,-0.080
43.100,-0.104
43.105,-0.134
43.110,-0.132
43.115,-0.132
43.120,-0.161
43.125,-0.172
43.130,-0.161
43.135,-0.182
43.140,-0.198
43.145,-0.169
43.150,-0.166
43.155,-0.200
43.160,-0.179
43.165,-0.133
43.170,-0.125
43.175,-0.079
43.180,-0.005
43.185,0.016
43.190,0.041
43.195,0.097
43.200,0.128
43.205,0.140
43.210,0.170
43.215,0.189
43.220,0.171
43.225,0.167
43.230,0.188
43.235,0.174
43.240,0.145
43.245,0.161
43.250,0.166
43.255,0.138
43.260,0.142
43.265,0.150
43.270,0.125
43.275,0.115
43.280,0.123
43.285,0.103
43.290,0.085
43.295,0.090
43.300,0.077
43.305,0.051
43.310,0.058
43.315,0.066
43.320,0.045
43.325,0.050
43.330,0.059
43.335,0.019
43.340,-0.002
43.345,0.021
43.350,0.016
43.355,0.000
43.360,0.013
43.365,0.010
43.370,-0.015
43.375,-0.014
43.380,-0.005
43.385,-0.015
43.390,-0.015
43.395,-0.001
43.400,-0.008
43.405,-0.021
43.410,-0.010
43.415,-0.007
43.420,-0.015
43.425,-0.004
43.430,0.003
43.435,-0.009
43.440,-0.007
43.445,0.010
43.450,-0.008
43.455,-0.031
43.460,-0.006
43.465,0.000
43.470,-0.024
43.475,-0.010
43.480,0.009
43.485,-0.013
43.490,-0.023
43.495,-0.008
43.500,-0.023
43.505,-0.038
43.510,-0.032
43.515,-0.046
43.520,-0.070
43.525,-0.067
43.530,-0.057
43.535,-0.077
43.540,-0.094
43.545,-0.103
43.550,-0.118
43.555,-0.109
43.560,-0.080
43.565,-0.075
43.570,-0.083
43.575,-0.059
43.580,-0.021
43.585,-0.023
43.590,-0.022
43.595,0.021
43.600,0.031
43.605,0.017
43.610,0.039
43.615,0.060
43.620,0.049
43.625,0.043
43.630,0.054
43.635,0.046
43.640,0.036
43.645,0.053
43.650,0.050
43.655,0.024
43.660,0.028
43.665,0.027
43.670,0.001
43.675,0.000
43.680,0.018
43.685,0.007
43.690,-0.003
43.695,0.016
43.700,0.023
43.705,0.033
43.710,0.070
43.715,0.058
43.720,-0.073
43.725,-0.350
43.730,-0.797
43.735,-1.314
43.740,-1.705
43.745,-1.749
43.750,-1.251
43.755,-0.436
43.760,0.257
43.765,0.601
43.770,0.621
43.775,0.576
43.780,0.559
43.785,0.459
43.790,0.342
43.795,0.311
43.800,0.288
43.805,0.251
43.810,0.253
43.815,0.253
43.820,0.220
43.825,0.211
43.830,0.217
43.835,0.187
43.840,0.167
43.845,0.171
43.850,0.158
43.855,0.143
43.860,0.145
43.865,0.136
43.870,0.115
43.875,0.115
43.880,0.114
43.885,0.089
43.890,0.077
43.895,0.089
43.900,0.079
43.905,0.047
43.910,0.048
43.915,0.049
43.920,0.019
43.925,0.011
43.930,0.014
43.935,-0.014
43.940,-0.031
43.945,-0.026
43.950,-0.051
43.955,-0.085
43.960,-0.080
43.965,-0.090
43.970,-0.127
43.975,-0.134
43.980,-0.136
43.985,-0.160
43.990,-0.172
43.995,-0.168
44.000,-0.186
44.005,-0.207
44.010,-0.190
44.015,-0.179
44.020,-0.197
44.025,-0.176
44.030,-0.116
44.035,-0.085
44.040,-0.058
44.045,-0.004
44.050,0.033
44.055,0.058
44.060,0.114
44.065,0.156
44.070,0.142
44.075,0.147
44.080,0.182
44.085,0.181
44.090,0.171
44.095,0.189
44.100,0.186
44.105,0.161
44.110,0.168
44.115,0.172
44.120,0.142
44.125,0.142
44.130,0.158
44.135,0.125
44.140,0.097
44.145,0.114
44.150,0.117
44.155,0.090
44.160,0.082
44.165,0.082
44.170,0.058
44.175,0.063
44.180,0.080
44.185,0.050
44.190,0.032
44.195,0.050
44.200,0.037
44.205,0.007
44.210,0.017
44.215,0.018
44.220,-0.012
44.225,-0.005
44.230,0.015
44.235,-0.008
44.240,-0.025
44.245,-0.005
44.250,-0.008
44.255,-0.025
44.260,-0.009
44.265,-0.005
44.270,-0.022
44.275,-0.017
44.280,-0.007
44.285,-0.017
44.290,-0.020
44.295,-0.002
44.300,-0.003
44.305,-0.022
44.310,-0.015
44.315,0.002
44.320,-0.014
44.325,-0.018
44.330,0.001
44.335,-0.014
44.340,-0.022
44.345,-0.001
44.350,-0.011
44.355,-0.031
44.360,-0.028
44.365,-0.041
44.370,-0.074
44.375,-0.072
44.380,-0.046
44.385,-0.060
44.390,-0.094
44.395,-0.102
44.400,-0.106
44.405,-0.111
44.410,-0.088
44.415,-0.079
44.420,-0.092
44.425,-0.061
44.430,-0.017
44.435,-0.021
44.440,-0.023
44.445,0.010
44.450,0.021
44.455,0.016
44.460,0.039
44.465,0.053
44.470,0.041
44.475,0.050
44.480,0.069
44.485,0.048
44.490,0.035
44.495,0.053
44.500,0.047
44.505,0.022
44.510,0.027
44.515,0.040
44.520,0.024
44.525,0.015
44.530,0.017
44.535,-0.006
44.540,-0.010
44.545,0.017
44.550,0.014
44.555,0.017
44.560,0.050
44.565,0.039
44.570,-0.044
44.575,-0.228
44.580,-0.600
44.585,-1.118
44.590,-1.562
44.595,-1.728
44.600,-1.432
44.605,-0.718
44.610,0.049
44.615,0.524
44.620,0.622
44.625,0.573
44.630,0.546
44.635,0.454
44.640,0.346
44.645,0.312
44.650,0.281
44.655,0.249
44.660,0.256
44.665,0.256
44.670,0.226
44.675,0.213
44.680,0.218
44.685,0.193
44.690,0.170
44.695,0.184
44.700,0.176
44.705,0.146
44.710,0.146
44.715,0.143
44.720,0.112
44.725,0.111
44.730,0.126
44.735,0.104
44.740,0.081
44.745,0.085
44.750,0.070
44.755,0.052
44.760,0.065
44.765,0.058
44.770,0.016
44.775,0.013
44.780,0.026
44.785,-0.004
44.790,-0.023
44.795,-0.018
44.800,-0.042
44.805,-0.076
44.810,-0.078
44.815,-0.087
44.820,-0.126
44.825,-0.143
44.830,-0.140
44.835,-0.160
44.840,-0.182
44.845,-0.179
44.850,-0.190
44.855,-0.210
44.860,-0.200
44.865,-0.189
44.870,-0.199
44.875,-0.184
44.880,-0.139
44.885,-0.108
44.890,-0.075
44.895,-0.019
44.900,0.019
44.905,0.046
44.910,0.100
44.915,0.143
44.920,0.144
44.925,0.158
44.930,0.183
44.935,0.179
44.940,0.178
44.945,0.197
44.950,0.191
44.955,0.170
44.960,0.178
44.965,0.178
44.970,0.150
44.975,0.146
44.980,0.151
44.985,0.125
44.990,0.112
44.995,0.127
45.000,0.116
45.005,0.091
45.010,0.098
45.015,0.098
45.020,0.069
45.025,0.060
45.030,0.070
45.035,0.058
45.040,0.044
45.045,0.050
45.050,0.037
45.055,0.018
45.060,0.028
45.065,0.030
45.070,0.007
45.075,0.006
45.080,0.017
45.085,-0.009
45.090,-0.027
45.095,-0.002
45.100,0.001
45.105,-0.019
45.110,-0.010
45.115,-0.002
45.120,-0.020
45.125,-0.016
45.130,-0.001
45.135,-0.019
45.140,-0.027
45.145,-0.006
45.150,-0.012
45.155,-0.030
45.160,-0.009
45.165,0.004
45.170,-0.019
45.175,-0.016
45.180,0.001
45.185,-0.010
45.190,-0.018
45.195,-0.006
45.200,-0.015
45.205,-0.032
45.210,-0.014
45.215,-0.003
45.220,-0.017
45.225,-0.015
45.230,-0.010
45.235,-0.031
45.240,-0.039
45.245,-0.020
45.250,-0.033
45.255,-0.070
45.260,-0.072
45.265,-0.070
45.270,-0.087
45.275,-0.077
45.280,-0.067
45.285,-0.108
45.290,-0.122
45.295,-0.080
45.300,-0.078
45.305,-0.096
45.310,-0.065
45.315,-0.038
45.320,-0.043
45.325,-0.024
45.330,-0.002
45.335,-0.011
45.340,0.001
45.345,0.034
45.350,0.037
45.355,0.034
45.360,0.055
45.365,0.055
45.370,0.034
45.375,0.044
45.380,0.058
45.385,0.043
45.390,0.035
45.395,0.051
45.400,0.040
45.405,0.019
45.410,0.029
45.415,0.021
45.420,-0.007
45.425,-0.003
45.430,0.010
45.435,-0.003
45.440,0.004
45.445,0.047
45.450,0.043
45.455,0.003
45.460,-0.041
45.465,-0.219
45.470,-0.612
45.475,-1.088
45.480,-1.492
45.485,-1.673
45.490,-1.377
45.495,-0.661
45.500,0.052
45.505,0.490
45.510,0.622
45.515,0.582
45.520,0.517
45.525,0.432
45.530,0.342
45.535,0.278
45.540,0.252
45.545,0.263
45.550,0.253
45.555,0.231
45.560,0.234
45.565,0.223
45.570,0.187
45.575,0.179
45.580,0.189
45.585,0.166
45.590,0.148
45.595,0.161
45.600,0.148
45.605,0.120
45.610,0.126
45.615,0.126
45.620,0.097
45.625,0.090
45.630,0.100
45.635,0.079
45.640,0.059
45.645,0.066
45.650,0.053
45.655,0.027
45.660,0.031
45.665,0.031
45.670,0.003
45.675,-0.005
45.680,-0.006
45.685,-0.039
45.690,-0.063
45.695,-0.055
45.700,-0.072
45.705,-0.106
45.710,-0.111
45.715,-0.119
45.720,-0.152
45.725,-0.164
45.730,-0.165
45.735,-0.190
45.740,-0.206
45.745,-0.193
45.750,-0.194
45.755,-0.209
45.760,-0.194
45.765,-0.175
45.770,-0.170
45.775,-0.133
45.780,-0.075
45.785,-0.042
45.790,-0.002
45.795,0.061
45.800,0.095
45.805,0.113
45.810,0.155
45.815,0.176
45.820,0.167
45.825,0.183
45.830,0.206
45.835,0.191
45.840,0.183
45.845,0.200
45.850,0.187
45.855,0.156
45.860,0.159
45.865,0.164
45.870,0.141
45.875,0.135
45.880,0.144
45.885,0.120
45.890,0.102
45.895,0.115
45.900,0.105
45.905,0.079
45.910,0.086
45.915,0.086
45.920,0.059
45.925,0.058
45.930,0.069
45.935,0.047
45.940,0.027
45.945,0.038
45.950,0.028
45.955,0.002
45.960,0.012
45.965,0.021
45.970,0.002
45.975,0.003
45.980,0.016
45.985,0.000
45.990,-0.008
45.995,0.007
46.000,-0.002
46.005,-0.020
46.010,-0.004
46.015,0.001
46.020,-0.020
46.025,-0.014
46.030,0.003
46.035,-0.007
46.040,-0.013
46.045,-0.001
46.050,-0.009
46.055,-0.021
46.060,-0.005
46.065,-0.003
46.070,-0.021
46.075,-0.014
46.080,0.001
46.085,-0.013
46.090,-0.020
46.095,-0.003
46.100,-0.009
46.105,-0.029
46.110,-0.016
46.115,-0.005
46.120,-0.022
46.125,-0.021
46.130,-0.010
46.135,-0.023
46.140,-0.033
46.145,-0.020
46.150,-0.023
46.155,-0.039
46.160,-0.027
46.165,-0.021
46.170,-0.049
46.175,-0.062
46.180,-0.064
46.185,-0.089
46.190,-0.097
46.195,-0.071
46.200,-0.078
46.205,-0.114
46.210,-0.118
46.215,-0.111
46.220,-0.122
46.225,-0.106
46.230,-0.071
46.235,-0.065
46.240,-0.056
46.245,-0.026
46.250,-0.018
46.255,-0.022
46.260,0.004
46.265,0.022
46.270,0.016
46.275,0.031
46.280,0.058
46.285,0.050
46.290,0.040
46.295,0.055
46.300,0.051
46.305,0.033
46.310,0.045
46.315,0.045
46.320,0.018
46.325,0.023
46.330,0.038
46.335,0.013
46.340,0.001
46.345,0.020
46.350,0.013
46.355,-0.010
46.360,0.011
46.365,0.043
46.370,0.032
46.375,0.015
46.380,-0.007
46.385,-0.161
46.390,-0.495
46.395,-0.935
46.400,-1.387
46.405,-1.659
46.410,-1.489
46.415,-0.875
46.420,-0.152
46.425,0.398
46.430,0.626
46.435,0.587
46.440,0.530
46.445,0.477
46.450,0.366
46.455,0.290
46.460,0.281
46.465,0.281
46.470,0.255
46.475,0.242
46.480,0.248
46.485,0.224
46.490,0.205
46.495,0.216
46.500,0.200
46.505,0.168
46.510,0.171
46.515,0.174
46.520,0.149
46.525,0.139
46.530,0.142
46.535,0.121
46.540,0.104
46.545,0.113
46.550,0.106
46.555,0.083
46.560,0.082
46.565,0.080
46.570,0.051
46.575,0.044
46.580,0.050
46.585,0.025
46.590,0.006
46.595,0.013
46.600,-0.001
46.605,-0.032
46.610,-0.035
46.615,-0.038
46.620,-0.073
46.625,-0.093
46.630,-0.091
46.635,-0.120
46.640,-0.149
46.645,-0.144
46.650,-0.156
46.655,-0.186
46.660,-0.189
46.665,-0.190
46.670,-0.212
46.675,-0.206
46.680,-0.186
46.685,-0.195
46.690,-0.186
46.695,-0.137
46.700,-0.102
46.705,-0.073
46.710,-0.015
46.715,0.039
46.720,0.065
46.725,0.104
46.730,0.149
46.735,0.163
46.740,0.173
46.745,0.200
46.750,0.201
46.755,0.185
46.760,0.199
46.765,0.203
46.770,0.176
46.775,0.173
46.780,0.186
46.785,0.164
46.790,0.147
46.795,0.159
46.800,0.145
46.805,0.116
46.810,0.122
46.815,0.126
46.820,0.100
46.825,0.093
46.830,0.101
46.835,0.078
46.840,0.062
46.845,0.075
46.850,0.065
46.855,0.043
46.860,0.051
46.865,0.051
46.870,0.024
46.875,0.023
46.880,0.035
46.885,0.011
46.890,-0.008
46.895,0.009
46.900,0.009
46.905,-0.006
46.910,0.006
46.915,0.012
46.920,-0.012
46.925,-0.014
46.930,0.003
46.935,-0.009
46.940,-0.015
46.945,0.004
46.950,0.000
46.955,-0.019
46.960,-0.012
46.965,-0.004
46.970,-0.015
46.975,-0.010
46.980,0.006
46.985,-0.010
46.990,-0.019
46.995,0.000
47.000,-0.007
47.005,-0.028
47.010,-0.014
47.015,-0.004
47.020,-0.025
47.025,-0.022
47.030,-0.006
47.035,-0.025
47.040,-0.037
47.045,-0.013
47.050,-0.011
47.055,-0.032
47.060,-0.022
47.065,-0.015
47.070,-0.036
47.075,-0.033
47.080,-0.026
47.085,-0.061
47.090,-0.087
47.095,-0.076
47.100,-0.081
47.105,-0.087
47.110,-0.067
47.115,-0.069
47.120,-0.113
47.125,-0.130
47.130,-0.110
47.135,-0.111
47.140,-0.112
47.145,-0.074
47.150,-0.051
47.155,-0.053
47.160,-0.031
47.165,-0.013
47.170,-0.014
47.175,0.007
47.180,0.030
47.185,0.029
47.190,0.035
47.195,0.056
47.200,0.053
47.205,0.038
47.210,0.048
47.215,0.050
47.220,0.029
47.225,0.035
47.230,0.045
47.235,0.025
47.240,0.015
47.245,0.026
47.250,0.018
47.255,0.002
47.260,0.010
47.265,0.009
47.270,-0.009
47.275,0.012
47.280,0.048
47.285,0.034
47.290,0.004
47.295,-0.052
47.300,-0.271
47.305,-0.687
47.310,-1.144
47.315,-1.517
47.320,-1.651
47.325,-1.284
47.330,-0.545
47.335,0.130
47.340,0.525
47.345,0.622
47.350,0.570
47.355,0.512
47.360,0.439
47.365,0.348
47.370,0.281
47.375,0.265
47.380,0.266
47.385,0.240
47.390,0.220
47.395,0.230
47.400,0.219
47.405,0.194
47.410,0.194
47.415,0.188
47.420,0.161
47.425,0.156
47.430,0.158
47.435,0.132
47.440,0.122
47.445,0.138
47.450,0.121
47.455,0.091
47.460,0.100
47.465,0.101
47.470,0.072
47.475,0.067
47.480,0.076
47.485,0.052
47.490,0.032
47.495,0.040
47.500,0.025
47.505,-0.004
47.510,0.000
47.515,-0.006
47.520,-0.039
47.525,-0.045
47.530,-0.044
47.535,-0.077
47.540,-0.105
47.545,-0.098
47.550,-0.117
47.555,-0.156
47.560,-0.154
47.565,-0.158
47.570,-0.192
47.575,-0.197
47.580,-0.189
47.585,-0.206
47.590,-0.211
47.595,-0.186
47.600,-0.175
47.605,-0.172
47.610,-0.127
47.615,-0.074
47.620,-0.045
47.625,0.002
47.630,0.059
47.635,0.085
47.640,0.116
47.645,0.161
47.650,0.176
47.655,0.176
47.660,0.197
47.665,0.207
47.670,0.189
47.675,0.190
47.680,0.202
47.685,0.180
47.690,0.160
47.695,0.173
47.700,0.169
47.705,0.145
47.710,0.149
47.715,0.148
47.720,0.119
47.725,0.112
47.730,0.122
47.735,0.102
47.740,0.082
47.745,0.093
47.750,0.084
47.755,0.059
47.760,0.064
47.765,0.066
47.770,0.041
47.775,0.036
47.780,0.045
47.785,0.026
47.790,0.014
47.795,0.029
47.800,0.022
47.805,0.000
47.810,0.009
47.815,0.013
47.820,-0.013
47.825,-0.012
47.830,0.008
47.835,-0.003
47.840,-0.014
47.845,0.002
47.850,-0.001
47.855,-0.018
47.860,-0.004
47.865,0.003
47.870,-0.017
47.875,-0.012
47.880,0.004
47.885,-0.012
47.890,-0.021
47.895,-0.002
47.900,-0.005
47.905,-0.020
47.910,-0.005
47.915,-0.002
47.920,-0.021
47.925,-0.013
47.930,0.005
47.935,-0.014
47.940,-0.031
47.945,-0.014
47.950,-0.017
47.955,-0.037
47.960,-0.027
47.965,-0.020
47.970,-0.045
47.975,-0.058
47.980,-0.063
47.985,-0.089
47.990,-0.092
47.995,-0.060
48.000,-0.065
48.005,-0.105
48.010,-0.115
48.015,-0.113
48.020,-0.125
48.025,-0.110
48.030,-0.082
48.035,-0.079
48.040,-0.066
48.045,-0.035
48.050,-0.030
48.055,-0.028
48.060,0.009
48.065,0.031
48.070,0.018
48.075,0.027
48.080,0.051
48.085,0.046
48.090,0.040
48.095,0.055
48.100,0.048
48.105,0.026
48.110,0.039
48.115,0.050
48.120,0.029
48.125,0.021
48.130,0.029
48.135,0.009
48.140,-0.001
48.145,0.018
48.150,0.008
48.155,-0.015
48.160,-0.001
48.165,0.023
48.170,0.028
48.175,0.029
48.180,0.026
48.185,-0.063
48.190,-0.319
48.195,-0.729
48.200,-1.199
48.205,-1.571
48.210,-1.627
48.215,-1.195
48.220,-0.467
48.225,0.199
48.230,0.570
48.235,0.603
48.240,0.546
48.245,0.529
48.250,0.435
48.255,0.319
48.260,0.281
48.265,0.263
48.270,0.237
48.275,0.235
48.280,0.240
48.285,0.216
48.290,0.195
48.295,0.200
48.300,0.186
48.305,0.163
48.310,0.168
48.315,0.158
48.320,0.131
48.325,0.133
48.330,0.138
48.335,0.113
48.340,0.097
48.345,0.111
48.350,0.102
48.355,0.074
48.360,0.074
48.365,0.072
48.370,0.048
48.375,0.046
48.380,0.052
48.385,0.023
48.390,0.002
48.395,0.009
48.400,-0.006
48.405,-0.032
48.410,-0.029
48.415,-0.035
48.420,-0.068
48.425,-0.083
48.430,-0.086
48.435,-0.116
48.440,-0.139
48.445,-0.138
48.450,-0.156
48.455,-0.177
48.460,-0.173
48.465,-0.183
48.470,-0.208
48.475,-0.205
48.480,-0.188
48.485,-0.194
48.490,-0.186
48.495,-0.093
48.500,0.053
48.505,0.122
48.510,0.137
48.515,0.176
48.520,0.194
48.525,0.217
48.530,0.262
48.535,0.266
48.540,0.269
48.545,0.296
48.550,0.288
48.555,0.261
48.560,0.266
48.565,0.265
48.570,0.234
48.575,0.224
48.580,0.229
48.585,0.201
48.590,0.179
48.595,0.190
48.600,0.172
48.605,0.140
48.610,0.144
48.615,0.138
48.620,0.102
48.625,0.090
48.630,0.094
48.635,0.069
48.640,0.049
48.645,0.056
48.650,0.042
48.655,0.017
48.660,0.022
48.665,0.020
48.670,-0.005
48.675,-0.008
48.680,-0.001
48.685,-0.026
48.690,-0.042
48.695,-0.026
48.700,-0.035
48.705,-0.058
48.710,-0.042
48.715,-0.035
48.720,-0.059
48.725,-0.059
48.730,-0.049
48.735,-0.064
48.740,-0.065
48.745,-0.045
48.750,-0.053
48.755,-0.074
48.760,-0.059
48.765,-0.049
48.770,-0.066
48.775,-0.060
48.780,-0.046
48.785,-0.063
48.790,-0.068
48.795,-0.047
48.800,-0.058
48.805,-0.080
48.810,-0.066
48.815,-0.060
48.820,-0.078
48.825,-0.071
48.830,-0.052
48.835,-0.063
48.840,-0.074
48.845,-0.061
48.850,-0.064
48.855,-0.080
48.860,-0.069
48.865,-0.063
48.870,-0.087
48.875,-0.098
48.880,-0.104
48.885,-0.132
48.890,-0.138
48.895,-0.107
48.900,-0.107
48.905,-0.145
48.910,-0.158
48.915,-0.152
48.920,-0.150
48.925,-0.135
48.930,-0.111
48.935,-0.102
48.940,-0.090
48.945,-0.068
48.950,-0.056
48.955,-0.041
48.960,-0.009
48.965,0.003
48.970,-0.008
48.975,0.007
48.980,0.033
48.985,0.026
48.990,0.021
48.995,0.037
49.000,0.028
49.005,0.007
49.010,0.025
49.015,0.035
49.020,0.010
49.025,0.012
49.030,0.026
49.035,0.006
49.040,-0.001
49.045,0.015
49.050,0.005
49.055,-0.018
49.060,-0.005
49.065,0.022
49.070,0.024
49.075,0.023
49.080,0.019
49.085,-0.095
49.090,-0.379
49.095,-0.796
49.100,-1.263
49.105,-1.598
49.110,-1.557
49.115,-1.036
49.120,-0.298
49.125,0.305
49.130,0.599
49.135,0.595
49.140,0.542
49.145,0.520
49.150,0.419
49.155,0.312
49.160,0.280
49.165,0.259
49.170,0.233
49.175,0.238
49.180,0.244
49.185,0.216
49.190,0.196
49.195,0.203
49.200,0.185
49.205,0.156
49.210,0.163
49.215,0.165
49.220,0.135
49.225,0.130
49.230,0.137
49.235,0.111
49.240,0.102
49.245,0.120
49.250,0.103
49.255,0.077
49.260,0.091
49.265,0.088
49.270,0.048
49.275,0.039
49.280,0.047
49.285,0.019
49.290,0.005
49.295,0.020
49.300,-0.002
49.305,-0.036
49.310,-0.029
49.315,-0.031
49.320,-0.069
49.325,-0.079
49.330,-0.076
49.335,-0.110
49.340,-0.135
49.345,-0.134
49.350,-0.152
49.355,-0.176
49.360,-0.171
49.365,-0.170
49.370,-0.191
49.375,-0.192
49.380,-0.184
49.385,-0.197
49.390,-0.180
49.395,-0.128
49.400,-0.095
49.405,-0.066
49.410,-0.004
49.415,0.045
49.420,0.066
49.425,0.113
49.430,0.157
49.435,0.159
49.440,0.173
49.445,0.200
49.450,0.200
49.455,0.194
49.460,0.206
49.465,0.212
49.470,0.198
49.475,0.187
49.480,0.183
49.485,0.161
49.490,0.150
49.495,0.168
49.500,0.159
49.505,0.133
49.510,0.134
49.515,0.129
49.520,0.107
49.525,0.104
49.530,0.105
49.535,0.080
49.540,0.072
49.545,0.086
49.550,0.070
49.555,0.046
49.560,0.055
49.565,0.050
49.570,0.026
49.575,0.039
49.580,0.053
49.585,0.023
49.590,0.002
49.595,0.013
49.600,0.009
49.605,-0.012
49.610,0.000
49.615,0.017
49.620,-0.001
49.625,0.003
49.630,0.019
49.635,-0.007
49.640,-0.020
49.645,0.004
49.650,0.001
49.655,-0.023
49.660,-0.008
49.665,0.014
49.670,0.003
49.675,0.000
49.680,0.004
49.685,-0.015
49.690,-0.023
49.695,-0.003
49.700,-0.005
49.705,-0.016
49.710,-0.002
49.715,0.003
49.720,-0.018
49.725,-0.023
49.730,-0.009
49.735,-0.022
49.740,-0.036
49.745,-0.022
49.750,-0.040
49.755,-0.078
