'Elapsed time','ECG'
41.200,-0.011
41.205,-0.011
41.210,-0.013
41.215,-0.011
41.220,-0.010
41.225,-0.018
41.230,-0.018
41.235,-0.012
41.240,-0.020
41.245,-0.026
41.250,-0.020
41.255,-0.017
41.260,-0.020
41.265,-0.016
41.270,-0.014
41.275,-0.020
41.280,-0.022
41.285,-0.018
41.290,-0.019
41.295,-0.021
41.300,-0.017
41.305,-0.019
41.310,-0.029
41.315,-0.029
41.320,-0.022
41.325,-0.025
41.330,-0.024
41.335,-0.015
41.340,-0.021
41.345,-0.028
41.350,-0.020
41.355,-0.020
41.360,-0.027
41.365,-0.025
41.370,-0.024
41.375,-0.027
41.380,-0.034
41.385,-0.045
41.390,-0.062
41.395,-0.081
41.400,-0.091
41.405,-0.092
41.410,-0.094
41.415,-0.104
41.420,-0.112
41.425,-0.112
41.430,-0.106
41.435,-0.104
41.440,-0.101
41.445,-0.078
41.450,-0.040
41.455,-0.013
41.460,0.004
41.465,0.032
41.470,0.056
41.475,0.058
41.480,0.059
41.485,0.065
41.490,0.060
41.495,0.054
41.500,0.058
41.505,0.057
41.510,0.054
41.515,0.067
41.520,0.070
41.525,0.011
41.530,-0.132
41.535,-0.370
41.540,-0.727
41.545,-1.177
41.550,-1.459
41.555,-1.218
41.560,-0.587
41.565,0.000
41.570,0.288
41.575,0.320
41.580,0.335
41.585,0.356
41.590,0.319
41.595,0.299
41.600,0.303
41.605,0.299
41.610,0.288
41.615,0.286
41.620,0.278
41.625,0.258
41.630,0.247
41.635,0.242
41.640,0.225
41.645,0.209
41.650,0.206
41.655,0.196
41.660,0.179
41.665,0.172
41.670,0.166
41.675,0.147
41.680,0.133
41.685,0.127
41.690,0.115
41.695,0.101
41.700,0.096
41.705,0.088
41.710,0.072
41.715,0.064
41.720,0.057
41.725,0.042
41.730,0.032
41.735,0.028
41.740,0.016
41.745,0.002
41.750,-0.002
41.755,-0.008
41.760,-0.024
41.765,-0.035
41.770,-0.042
41.775,-0.057
41.780,-0.064
41.785,-0.063
41.790,-0.072
41.795,-0.079
41.800,-0.075
41.805,-0.079
41.810,-0.087
41.815,-0.078
41.820,-0.063
41.825,-0.053
41.830,-0.033
41.835,-0.002
41.840,0.019
41.845,0.035
41.850,0.059
41.855,0.076
41.860,0.082
41.865,0.098
41.870,0.116
41.875,0.116
41.880,0.110
41.885,0.112
41.890,0.107
41.895,0.101
41.900,0.103
41.905,0.096
41.910,0.083
41.915,0.080
41.920,0.076
41.925,0.065
41.930,0.060
41.935,0.060
41.940,0.052
41.945,0.041
41.950,0.038
41.955,0.035
41.960,0.026
41.965,0.021
41.970,0.017
41.975,0.006
41.980,0.000
41.985,-0.001
41.990,-0.007
41.995,-0.013
42.000,-0.012
42.005,-0.016
42.010,-0.026
42.015,-0.024
42.020,-0.018
42.025,-0.024
42.030,-0.023
42.035,-0.014
42.040,-0.019
42.045,-0.025
42.050,-0.019
42.055,-0.016
42.060,-0.018
42.065,-0.015
42.070,-0.012
42.075,-0.017
42.080,-0.020
42.085,-0.014
42.090,-0.015
42.095,-0.019
42.100,-0.018
42.105,-0.020
42.110,-0.026
42.115,-0.023
42.120,-0.020
42.125,-0.024
42.130,-0.023
42.135,-0.018
42.140,-0.021
42.145,-0.023
42.150,-0.017
42.155,-0.019
42.160,-0.029
42.165,-0.027
42.170,-0.023
42.175,-0.031
42.180,-0.031
42.185,-0.022
42.190,-0.023
42.195,-0.027
42.200,-0.022
42.205,-0.022
42.210,-0.029
42.215,-0.029
42.220,-0.030
42.225,-0.048
42.230,-0.070
42.235,-0.084
42.240,-0.099
42.245,-0.105
42.250,-0.095
42.255,-0.101
42.260,-0.124
42.265,-0.120
42.270,-0.103
42.275,-0.104
42.280,-0.102
42.285,-0.078
42.290,-0.050
42.295,-0.031
42.300,-0.004
42.305,0.025
42.310,0.041
42.315,0.052
42.320,0.061
42.325,0.058
42.330,0.055
42.335,0.057
42.340,0.051
42.345,0.041
42.350,0.042
42.355,0.051
42.360,0.059
42.365,0.057
42.370,-0.006
42.375,-0.166
42.380,-0.417
42.385,-0.768
42.390,-1.204
42.395,-1.427
42.400,-1.113
42.405,-0.497
42.410,0.024
42.415,0.270
42.420,0.292
42.425,0.315
42.430,0.335
42.435,0.305
42.440,0.290
42.445,0.287
42.450,0.292
42.455,0.287
42.460,0.269
42.465,0.265
42.470,0.262
42.475,0.243
42.480,0.230
42.485,0.225
42.490,0.211
42.495,0.192
42.500,0.183
42.505,0.172
42.510,0.159
42.515,0.154
42.520,0.145
42.525,0.127
42.530,0.118
42.535,0.115
42.540,0.103
42.545,0.087
42.550,0.081
42.555,0.073
42.560,0.054
42.565,0.046
42.570,0.042
42.575,0.027
42.580,0.017
42.585,0.012
42.590,0.000
42.595,-0.012
42.600,-0.019
42.605,-0.029
42.610,-0.044
42.615,-0.052
42.620,-0.056
42.625,-0.067
42.630,-0.073
42.635,-0.072
42.640,-0.079
42.645,-0.086
42.650,-0.082
42.655,-0.075
42.660,-0.078
42.665,-0.067
42.670,-0.039
42.675,-0.022
42.680,-0.004
42.685,0.025
42.690,0.039
42.695,0.051
42.700,0.084
42.705,0.101
42.710,0.102
42.715,0.116
42.720,0.125
42.725,0.117
42.730,0.110
42.735,0.113
42.740,0.108
42.745,0.095
42.750,0.087
42.755,0.083
42.760,0.073
42.765,0.068
42.770,0.068
42.775,0.057
42.780,0.049
42.785,0.050
42.790,0.042
42.795,0.033
42.800,0.033
42.805,0.027
42.810,0.018
42.815,0.016
42.820,0.015
42.825,0.006
42.830,0.001
42.835,-0.001
42.840,-0.004
42.845,-0.006
42.850,-0.008
42.855,-0.018
42.860,-0.021
42.865,-0.013
42.870,-0.013
42.875,-0.021
42.880,-0.016
42.885,-0.005
42.890,-0.012
42.895,-0.019
42.900,-0.012
42.905,-0.011
42.910,-0.015
42.915,-0.014
42.920,-0.016
42.925,-0.023
42.930,-0.024
42.935,-0.019
42.940,-0.017
42.945,-0.020
42.950,-0.019
42.955,-0.022
42.960,-0.027
42.965,-0.021
42.970,-0.015
42.975,-0.020
42.980,-0.026
42.985,-0.028
42.990,-0.031
42.995,-0.032
43.000,-0.031
43.005,-0.034
43.010,-0.038
43.015,-0.031
43.020,-0.026
43.025,-0.031
43.030,-0.031
43.035,-0.025
43.040,-0.028
43.045,-0.032
43.050,-0.029
43.055,-0.034
43.060,-0.050
43.065,-0.059
43.070,-0.063
43.075,-0.077
43.080,-0.094
43.085,-0.096
43.090,-0.100
43.095,-0.117
43.100,-0.121
43.105,-0.117
43.110,-0.121
43.115,-0.117
43.120,-0.100
43.125,-0.078
43.130,-0.046
43.135,-0.016
43.140,0.006
43.145,0.033
43.150,0.055
43.155,0.061
43.160,0.058
43.165,0.057
43.170,0.059
43.175,0.055
43.180,0.054
43.185,0.055
43.190,0.042
43.195,0.043
43.200,0.076
43.205,0.072
43.210,-0.033
43.215,-0.226
43.220,-0.509
43.225,-0.928
43.230,-1.346
43.235,-1.346
43.240,-0.821
43.245,-0.194
43.250,0.190
43.255,0.298
43.260,0.309
43.265,0.323
43.270,0.297
43.275,0.272
43.280,0.277
43.285,0.276
43.290,0.263
43.295,0.257
43.300,0.257
43.305,0.238
43.310,0.220
43.315,0.226
43.320,0.218
43.325,0.187
43.330,0.175
43.335,0.183
43.340,0.175
43.345,0.154
43.350,0.146
43.355,0.139
43.360,0.122
43.365,0.113
43.370,0.107
43.375,0.089
43.380,0.079
43.385,0.082
43.390,0.070
43.395,0.054
43.400,0.056
43.405,0.049
43.410,0.024
43.415,0.019
43.420,0.019
43.425,-0.003
43.430,-0.017
43.435,-0.015
43.440,-0.020
43.445,-0.032
43.450,-0.036
43.455,-0.042
43.460,-0.057
43.465,-0.055
43.470,-0.052
43.475,-0.072
43.480,-0.078
43.485,-0.066
43.490,-0.065
43.495,-0.067
43.500,-0.060
43.505,-0.045
43.510,-0.032
43.515,-0.014
43.520,0.008
43.525,0.023
43.530,0.047
43.535,0.072
43.540,0.081
43.545,0.092
43.550,0.107
43.555,0.110
43.560,0.114
43.565,0.122
43.570,0.108
43.575,0.082
43.580,0.082
43.585,0.091
43.590,0.084
43.595,0.072
43.600,0.074
43.605,0.073
43.610,0.055
43.615,0.044
43.620,0.042
43.625,0.039
43.630,0.041
43.635,0.040
43.640,0.021
43.645,0.010
43.650,0.016
43.655,0.009
43.660,-0.010
43.665,-0.012
43.670,-0.013
43.675,-0.021
43.680,-0.017
43.685,-0.008
43.690,-0.012
43.695,-0.018
43.700,-0.013
43.705,-0.015
43.710,-0.024
43.715,-0.021
43.720,-0.011
43.725,-0.014
43.730,-0.013
43.735,-0.002
43.740,-0.009
43.745,-0.020
43.750,-0.013
43.755,-0.014
43.760,-0.021
43.765,-0.014
43.770,-0.008
43.775,-0.011
43.780,-0.010
43.785,-0.012
43.790,-0.027
43.795,-0.041
43.800,-0.051
43.805,-0.069
43.810,-0.091
43.815,-0.095
43.820,-0.082
43.825,-0.084
43.830,-0.104
43.835,-0.111
43.840,-0.111
43.845,-0.112
43.850,-0.106
43.855,-0.092
43.860,-0.065
43.865,-0.032
43.870,-0.006
43.875,0.018
43.880,0.037
43.885,0.048
43.890,0.051
43.895,0.050
43.900,0.054
43.905,0.052
43.910,0.044
43.915,0.045
43.920,0.043
43.925,0.033
43.930,0.042
43.935,0.067
43.940,0.047
43.945,-0.066
43.950,-0.273
43.955,-0.595
43.960,-1.039
43.965,-1.436
43.970,-1.381
43.975,-0.786
43.980,-0.123
43.985,0.241
43.990,0.318
43.995,0.317
44.000,0.323
44.005,0.289
44.010,0.259
44.015,0.262
44.020,0.264
44.025,0.250
44.030,0.244
44.035,0.245
44.040,0.227
44.045,0.211
44.050,0.209
44.055,0.195
44.060,0.177
44.065,0.175
44.070,0.166
44.075,0.145
44.080,0.134
44.085,0.132
44.090,0.120
44.095,0.104
44.100,0.094
44.105,0.084
44.110,0.072
44.115,0.067
44.120,0.063
44.125,0.048
44.130,0.037
44.135,0.034
44.140,0.018
44.145,0.003
44.150,0.004
44.155,-0.002
44.160,-0.016
44.165,-0.018
44.170,-0.024
44.175,-0.041
44.180,-0.049
44.185,-0.051
44.190,-0.065
44.195,-0.080
44.200,-0.077
44.205,-0.075
44.210,-0.085
44.215,-0.088
44.220,-0.087
44.225,-0.088
44.230,-0.075
44.235,-0.052
44.240,-0.034
44.245,-0.017
44.250,0.007
44.255,0.027
44.260,0.040
44.265,0.061
44.270,0.087
44.275,0.102
44.280,0.110
44.285,0.115
44.290,0.111
44.295,0.104
44.300,0.106
44.305,0.102
44.310,0.091
44.315,0.088
44.320,0.085
44.325,0.080
44.330,0.081
44.335,0.078
44.340,0.065
44.345,0.054
44.350,0.049
44.355,0.043
44.360,0.039
44.365,0.037
44.370,0.030
44.375,0.015
44.380,0.010
44.385,0.012
44.390,0.000
44.395,-0.007
44.400,-0.002
44.405,-0.009
44.410,-0.019
44.415,-0.015
44.420,-0.013
44.425,-0.021
44.430,-0.017
44.435,-0.011
44.440,-0.017
44.445,-0.018
44.450,-0.012
44.455,-0.014
44.460,-0.020
44.465,-0.013
44.470,-0.008
44.475,-0.017
44.480,-0.015
44.485,-0.004
44.490,-0.007
44.495,-0.011
44.500,-0.005
44.505,-0.010
44.510,-0.018
44.515,-0.012
44.520,-0.008
44.525,-0.016
44.530,-0.015
44.535,-0.009
44.540,-0.014
44.545,-0.016
44.550,-0.009
44.555,-0.011
44.560,-0.020
44.565,-0.016
44.570,-0.014
44.575,-0.022
44.580,-0.018
44.585,-0.013
44.590,-0.021
44.595,-0.025
44.600,-0.018
44.605,-0.019
44.610,-0.023
44.615,-0.016
44.620,-0.015
44.625,-0.024
44.630,-0.022
44.635,-0.016
44.640,-0.026
44.645,-0.043
44.650,-0.056
44.655,-0.072
44.660,-0.086
44.665,-0.085
44.670,-0.080
44.675,-0.095
44.680,-0.117
44.685,-0.116
44.690,-0.108
44.695,-0.109
44.700,-0.104
44.705,-0.090
44.710,-0.063
44.715,-0.023
44.720,0.005
44.725,0.022
44.730,0.044
44.735,0.064
44.740,0.066
44.745,0.063
44.750,0.064
44.755,0.060
44.760,0.054
44.765,0.056
44.770,0.058
44.775,0.061
44.780,0.076
44.785,0.060
44.790,-0.048
44.795,-0.249
44.800,-0.542
44.805,-0.955
44.810,-1.370
44.815,-1.397
44.820,-0.896
44.825,-0.253
44.830,0.180
44.835,0.316
44.840,0.318
44.845,0.346
44.850,0.336
44.855,0.301
44.860,0.294
44.865,0.300
44.870,0.300
44.875,0.286
44.880,0.276
44.885,0.271
44.890,0.253
44.895,0.238
44.900,0.233
44.905,0.220
44.910,0.205
44.915,0.202
44.920,0.194
44.925,0.175
44.930,0.164
44.935,0.157
44.940,0.140
44.945,0.127
44.950,0.121
44.955,0.108
44.960,0.091
44.965,0.084
44.970,0.076
44.975,0.062
44.980,0.053
44.985,0.047
44.990,0.034
44.995,0.021
45.000,0.016
45.005,0.004
45.010,-0.012
45.015,-0.018
45.020,-0.028
45.025,-0.045
45.030,-0.053
45.035,-0.054
45.040,-0.067
45.045,-0.076
45.050,-0.075
45.055,-0.082
45.060,-0.092
45.065,-0.089
45.070,-0.088
45.075,-0.092
45.080,-0.082
45.085,-0.066
45.090,-0.053
45.095,-0.029
45.100,0.002
45.105,0.021
45.110,0.037
45.115,0.064
45.120,0.085
45.125,0.090
45.130,0.100
45.135,0.112
45.140,0.108
45.145,0.107
45.150,0.114
45.155,0.108
45.160,0.096
45.165,0.098
45.170,0.095
45.175,0.078
45.180,0.073
45.185,0.074
45.190,0.062
45.195,0.055
45.200,0.056
45.205,0.047
45.210,0.034
45.215,0.032
45.220,0.030
45.225,0.017
45.230,0.011
45.235,0.012
45.240,0.001
45.245,-0.007
45.250,-0.002
45.255,-0.006
45.260,-0.016
45.265,-0.014
45.270,-0.011
45.275,-0.018
45.280,-0.020
45.285,-0.016
45.290,-0.020
45.295,-0.022
45.300,-0.016
45.305,-0.015
45.310,-0.019
45.315,-0.014
45.320,-0.013
45.325,-0.019
45.330,-0.016
45.335,-0.012
45.340,-0.018
45.345,-0.020
45.350,-0.016
45.355,-0.015
45.360,-0.016
45.365,-0.010
45.370,-0.009
45.375,-0.016
45.380,-0.014
45.385,-0.012
45.390,-0.023
45.395,-0.036
45.400,-0.046
45.405,-0.065
45.410,-0.091
45.415,-0.103
45.420,-0.103
45.425,-0.099
45.430,-0.104
45.435,-0.115
45.440,-0.113
45.445,-0.106
45.450,-0.098
45.455,-0.091
45.460,-0.077
45.465,-0.043
45.470,-0.013
45.475,0.004
45.480,0.028
45.485,0.053
45.490,0.056
45.495,0.057
45.500,0.065
45.505,0.059
45.510,0.052
45.515,0.058
45.520,0.055
45.525,0.043
45.530,0.046
45.535,0.062
45.540,0.061
45.545,0.013
45.550,-0.113
45.555,-0.351
45.560,-0.695
45.565,-1.118
45.570,-1.407
45.575,-1.211
45.580,-0.623
45.585,-0.057
45.590,0.234
45.595,0.272
45.600,0.301
45.605,0.330
45.610,0.293
45.615,0.278
45.620,0.283
45.625,0.277
45.630,0.273
45.635,0.269
45.640,0.253
45.645,0.240
45.650,0.236
45.655,0.222
45.660,0.202
45.665,0.194
45.670,0.185
45.675,0.170
45.680,0.161
45.685,0.155
45.690,0.140
45.695,0.124
45.700,0.114
45.705,0.104
45.710,0.092
45.715,0.086
45.720,0.077
45.725,0.061
45.730,0.054
45.735,0.047
45.740,0.029
45.745,0.020
45.750,0.020
45.755,0.007
45.760,-0.011
45.765,-0.018
45.770,-0.026
45.775,-0.039
45.780,-0.047
45.785,-0.047
45.790,-0.055
45.795,-0.068
45.800,-0.071
45.805,-0.077
45.810,-0.092
45.815,-0.096
45.820,-0.094
45.825,-0.100
45.830,-0.096
45.835,-0.083
45.840,-0.073
45.845,-0.052
45.850,-0.019
45.855,0.003
45.860,0.020
45.865,0.051
45.870,0.074
45.875,0.084
45.880,0.102
45.885,0.114
45.890,0.114
45.895,0.119
45.900,0.122
45.905,0.112
45.910,0.106
45.915,0.109
45.920,0.104
45.925,0.090
45.930,0.085
45.935,0.084
45.940,0.072
45.945,0.062
45.950,0.063
45.955,0.059
45.960,0.044
45.965,0.038
45.970,0.033
45.975,0.024
45.980,0.025
45.985,0.030
45.990,0.023
45.995,0.014
46.000,0.009
46.005,0.001
46.010,-0.003
46.015,0.000
46.020,-0.005
46.025,-0.015
46.030,-0.012
46.035,-0.004
46.040,-0.015
46.045,-0.024
46.050,-0.013
46.055,-0.011
46.060,-0.023
46.065,-0.020
46.070,-0.008
46.075,-0.007
46.080,-0.004
46.085,-0.005
46.090,-0.021
46.095,-0.025
46.100,-0.016
46.105,-0.022
46.110,-0.032
46.115,-0.025
46.120,-0.014
46.125,-0.019
46.130,-0.020
46.135,-0.011
46.140,-0.015
46.145,-0.018
46.150,-0.012
46.155,-0.022
46.160,-0.032
46.165,-0.022
46.170,-0.023
46.175,-0.034
46.180,-0.025
46.185,-0.017
46.190,-0.029
46.195,-0.028
46.200,-0.016
46.205,-0.021
46.210,-0.029
46.215,-0.023
46.220,-0.021
46.225,-0.029
46.230,-0.027
46.235,-0.024
46.240,-0.031
46.245,-0.031
46.250,-0.022
46.255,-0.029
46.260,-0.037
46.265,-0.026
46.270,-0.027
46.275,-0.050
46.280,-0.070
46.285,-0.083
46.290,-0.098
46.295,-0.097
46.300,-0.089
46.305,-0.114
46.310,-0.141
46.315,-0.124
46.320,-0.107
46.325,-0.113
46.330,-0.106
46.335,-0.079
46.340,-0.053
46.345,-0.028
46.350,0.007
46.355,0.033
46.360,0.043
46.365,0.056
46.370,0.065
46.375,0.059
46.380,0.053
46.385,0.050
46.390,0.046
46.395,0.050
46.400,0.058
46.405,0.066
46.410,0.071
46.415,0.042
46.420,-0.071
46.425,-0.298
46.430,-0.623
46.435,-1.057
46.440,-1.410
46.445,-1.235
46.450,-0.597
46.455,-0.017
46.460,0.258
46.465,0.311
46.470,0.330
46.475,0.327
46.480,0.296
46.485,0.288
46.490,0.279
46.495,0.274
46.500,0.276
46.505,0.263
46.510,0.253
46.515,0.253
46.520,0.242
46.525,0.223
46.530,0.215
46.535,0.208
46.540,0.191
46.545,0.181
46.550,0.177
46.555,0.162
46.560,0.145
46.565,0.138
46.570,0.130
46.575,0.117
46.580,0.110
46.585,0.103
46.590,0.086
46.595,0.074
46.600,0.073
46.605,0.061
46.610,0.046
46.615,0.045
46.620,0.033
46.625,0.012
46.630,0.013
46.635,0.012
46.640,-0.009
46.645,-0.017
46.650,-0.016
46.655,-0.028
46.660,-0.034
46.665,-0.032
46.670,-0.041
46.675,-0.054
46.680,-0.056
46.685,-0.054
46.690,-0.063
46.695,-0.065
46.700,-0.056
46.705,-0.060
46.710,-0.063
46.715,-0.046
46.720,-0.031
46.725,-0.022
46.730,0.002
46.735,0.022
46.740,0.029
46.745,0.049
46.750,0.079
46.755,0.085
46.760,0.085
46.765,0.103
46.770,0.103
46.775,0.087
46.780,0.087
46.785,0.096
46.790,0.092
46.795,0.085
46.800,0.078
46.805,0.064
46.810,0.059
46.815,0.063
46.820,0.055
46.825,0.040
46.830,0.035
46.835,0.033
46.840,0.020
46.845,0.012
46.850,0.013
46.855,0.010
46.860,0.003
46.865,0.003
46.870,-0.001
46.875,-0.016
46.880,-0.019
46.885,-0.013
46.890,-0.018
46.895,-0.017
46.900,-0.011
46.905,-0.018
46.910,-0.021
46.915,-0.013
46.920,-0.013
46.925,-0.019
46.930,-0.014
46.935,-0.007
46.940,-0.010
46.945,-0.012
46.950,-0.006
46.955,-0.009
46.960,-0.017
46.965,-0.016
46.970,-0.014
46.975,-0.021
46.980,-0.031
46.985,-0.045
46.990,-0.065
46.995,-0.079
47.000,-0.081
47.005,-0.080
47.010,-0.092
47.015,-0.107
47.020,-0.107
47.025,-0.104
47.030,-0.101
47.035,-0.092
47.040,-0.076
47.045,-0.048
47.050,-0.015
47.055,0.010
47.060,0.029
47.065,0.042
47.070,0.048
47.075,0.050
47.080,0.057
47.085,0.064
47.090,0.052
47.095,0.041
47.100,0.040
47.105,0.030
47.110,0.031
47.115,0.059
47.120,0.062
47.125,-0.015
47.130,-0.175
47.135,-0.436
47.140,-0.825
47.145,-1.277
47.150,-1.450
47.155,-1.051
47.160,-0.383
47.165,0.098
47.170,0.270
47.175,0.286
47.180,0.310
47.185,0.301
47.190,0.264
47.195,0.261
47.200,0.272
47.205,0.263
47.210,0.245
47.215,0.245
47.220,0.241
47.225,0.218
47.230,0.211
47.235,0.211
47.240,0.189
47.245,0.171
47.250,0.173
47.255,0.156
47.260,0.138
47.265,0.140
47.270,0.128
47.275,0.115
47.280,0.110
47.285,0.098
47.290,0.081
47.295,0.068
47.300,0.059
47.305,0.045
47.310,0.032
47.315,0.033
47.320,0.026
47.325,0.008
47.330,0.006
47.335,0.007
47.340,-0.007
47.345,-0.016
47.350,-0.026
47.355,-0.040
47.360,-0.053
47.365,-0.058
47.370,-0.059
47.375,-0.068
47.380,-0.065
47.385,-0.060
47.390,-0.075
47.395,-0.080
47.400,-0.073
47.405,-0.078
47.410,-0.077
47.415,-0.053
47.420,-0.028
47.425,-0.012
47.430,0.009
47.435,0.035
47.440,0.053
47.445,0.063
47.450,0.079
47.455,0.098
47.460,0.114
47.465,0.124
47.470,0.122
47.475,0.113
47.480,0.110
47.485,0.110
47.490,0.102
47.495,0.096
47.500,0.101
47.505,0.090
47.510,0.073
47.515,0.072
47.520,0.070
47.525,0.062
47.530,0.063
47.535,0.058
47.540,0.043
47.545,0.036
47.550,0.036
47.555,0.024
47.560,0.012
47.565,0.013
47.570,0.012
47.575,-0.002
47.580,-0.009
47.585,-0.009
47.590,-0.017
47.595,-0.023
47.600,-0.019
47.605,-0.024
47.610,-0.032
47.615,-0.024
47.620,-0.018
47.625,-0.024
47.630,-0.021
47.635,-0.012
47.640,-0.017
47.645,-0.021
47.650,-0.014
47.655,-0.018
47.660,-0.025
47.665,-0.023
47.670,-0.024
47.675,-0.025
47.680,-0.017
47.685,-0.017
47.690,-0.028
47.695,-0.027
47.700,-0.021
47.705,-0.033
47.710,-0.048
47.715,-0.057
47.720,-0.070
47.725,-0.089
47.730,-0.096
47.735,-0.084
47.740,-0.089
47.745,-0.112
47.750,-0.116
47.755,-0.112
47.760,-0.118
47.765,-0.115
47.770,-0.094
47.775,-0.064
47.780,-0.038
47.785,-0.015
47.790,0.007
47.795,0.029
47.800,0.049
47.805,0.052
47.810,0.048
47.815,0.051
47.820,0.050
47.825,0.044
47.830,0.047
47.835,0.047
47.840,0.039
47.845,0.053
47.850,0.069
47.855,0.003
47.860,-0.160
47.865,-0.407
47.870,-0.770
47.875,-1.223
47.880,-1.457
47.885,-1.140
47.890,-0.493
47.895,0.042
47.900,0.273
47.905,0.291
47.910,0.311
47.915,0.323
47.920,0.290
47.925,0.278
47.930,0.280
47.935,0.275
47.940,0.267
47.945,0.266
47.950,0.264
47.955,0.244
47.960,0.227
47.965,0.224
47.970,0.212
47.975,0.192
47.980,0.183
47.985,0.178
47.990,0.162
47.995,0.150
48.000,0.142
48.005,0.123
48.010,0.108
48.015,0.107
48.020,0.097
48.025,0.081
48.030,0.068
48.035,0.057
48.040,0.046
48.045,0.037
48.050,0.033
48.055,0.024
48.060,0.008
48.065,0.002
48.070,-0.002
48.075,-0.015
48.080,-0.020
48.085,-0.028
48.090,-0.047
48.095,-0.056
48.100,-0.057
48.105,-0.066
48.110,-0.078
48.115,-0.081
48.120,-0.085
48.125,-0.092
48.130,-0.089
48.135,-0.085
48.140,-0.090
48.145,-0.082
48.150,-0.056
48.155,-0.039
48.160,-0.025
48.165,0.004
48.170,0.030
48.175,0.045
48.180,0.066
48.185,0.085
48.190,0.095
48.195,0.105
48.200,0.110
48.205,0.106
48.210,0.100
48.215,0.099
48.220,0.096
48.225,0.088
48.230,0.084
48.235,0.079
48.240,0.068
48.245,0.063
48.250,0.063
48.255,0.052
48.260,0.040
48.265,0.042
48.270,0.038
48.275,0.026
48.280,0.024
48.285,0.020
48.290,0.009
48.295,0.007
48.300,0.008
48.305,-0.004
48.310,-0.015
48.315,-0.012
48.320,-0.013
48.325,-0.018
48.330,-0.016
48.335,-0.014
48.340,-0.022
48.345,-0.023
48.350,-0.015
48.355,-0.019
48.360,-0.025
48.365,-0.018
48.370,-0.014
48.375,-0.016
48.380,-0.011
48.385,-0.007
48.390,-0.012
48.395,-0.011
48.400,-0.007
48.405,-0.008
48.410,-0.009
48.415,-0.006
48.420,-0.008
48.425,-0.016
48.430,-0.018
48.435,-0.028
48.440,-0.053
48.445,-0.070
48.450,-0.079
48.455,-0.089
48.460,-0.088
48.465,-0.085
48.470,-0.100
48.475,-0.111
48.480,-0.103
48.485,-0.096
48.490,-0.095
48.495,-0.075
48.500,-0.045
48.505,-0.029
48.510,-0.007
48.515,0.030
48.520,0.050
48.525,0.055
48.530,0.065
48.535,0.069
48.540,0.058
48.545,0.051
48.550,0.054
48.555,0.049
48.560,0.042
48.565,0.049
48.570,0.058
48.575,0.049
48.580,-0.002
48.585,-0.143
48.590,-0.397
48.595,-0.748
48.600,-1.172
48.605,-1.421
48.610,-1.148
48.615,-0.526
48.620,0.009
48.625,0.249
48.630,0.274
48.635,0.308
48.640,0.323
48.645,0.288
48.650,0.283
48.655,0.286
48.660,0.278
48.665,0.275
48.670,0.266
48.675,0.251
48.680,0.250
48.685,0.246
48.690,0.223
48.695,0.206
48.700,0.202
48.705,0.190
48.710,0.176
48.715,0.170
48.720,0.155
48.725,0.135
48.730,0.128
48.735,0.126
48.740,0.115
48.745,0.102
48.750,0.094
48.755,0.081
48.760,0.070
48.765,0.065
48.770,0.054
48.775,0.039
48.780,0.030
48.785,0.022
48.790,0.006
48.795,-0.003
48.800,-0.005
48.805,-0.017
48.810,-0.031
48.815,-0.034
48.820,-0.046
48.825,-0.065
48.830,-0.067
48.835,-0.068
48.840,-0.080
48.845,-0.087
48.850,-0.088
48.855,-0.096
48.860,-0.101
48.865,-0.092
48.870,-0.081
48.875,-0.069
48.880,-0.040
48.885,-0.011
48.890,0.005
48.895,0.030
48.900,0.060
48.905,0.073
48.910,0.086
48.915,0.113
48.920,0.122
48.925,0.117
48.930,0.118
48.935,0.119
48.940,0.112
48.945,0.109
48.950,0.108
48.955,0.098
48.960,0.088
48.965,0.090
48.970,0.087
48.975,0.071
48.980,0.065
48.985,0.063
48.990,0.049
48.995,0.040
49.000,0.040
49.005,0.033
49.010,0.027
49.015,0.030
49.020,0.022
49.025,0.011
49.030,0.009
49.035,0.005
49.040,-0.007
49.045,-0.006
49.050,0.004
49.055,-0.005
49.060,-0.014
49.065,-0.008
49.070,-0.009
49.075,-0.017
49.080,-0.017
49.085,-0.013
49.090,-0.016
49.095,-0.018
49.100,-0.013
49.105,-0.017
49.110,-0.023
49.115,-0.020
49.120,-0.019
49.125,-0.021
49.130,-0.017
49.135,-0.017
49.140,-0.025
49.145,-0.026
49.150,-0.019
49.155,-0.022
49.160,-0.026
49.165,-0.021
49.170,-0.024
49.175,-0.032
49.180,-0.028
49.185,-0.029
49.190,-0.048
49.195,-0.067
49.200,-0.082
49.205,-0.103
49.210,-0.116
49.215,-0.104
49.220,-0.101
49.225,-0.122
49.230,-0.125
49.235,-0.111
49.240,-0.112
49.245,-0.104
49.250,-0.081
49.255,-0.063
49.260,-0.043
49.265,-0.010
49.270,0.018
49.275,0.033
49.280,0.047
49.285,0.057
49.290,0.059
49.295,0.059
49.300,0.062
49.305,0.053
49.310,0.043
49.315,0.045
49.320,0.044
49.325,0.044
49.330,0.057
49.335,0.040
49.340,-0.060
49.345,-0.252
49.350,-0.541
49.355,-0.940
49.360,-1.323
49.365,-1.314
49.370,-0.824
49.375,-0.236
49.380,0.155
49.385,0.264
49.390,0.270
49.395,0.315
49.400,0.308
49.405,0.273
49.410,0.271
